"id","name","meanIAT","size"
20057,"Ford",0.42,35
20059,"Franklin",0.29,119
20061,"Geary",0.45,168
20063,"Gove",NA,NA
20065,"Graham",NA,NA
20067,"Grant",NA,NA
20069,"Gray",NA,NA
20071,"Greeley",NA,NA
20073,"Greenwood",NA,NA
20075,"Hamilton",NA,NA
20077,"Harper",NA,NA
20079,"Harvey",0.4,144
20081,"Haskell",NA,NA
20083,"Hodgeman",NA,NA
20085,"Jackson",0.28,41
20087,"Jefferson",0.47,66
20089,"Jewell",NA,NA
20091,"Johnson",0.39,3273
20093,"Kearny",NA,NA
20095,"Kingman",NA,NA
20097,"Kiowa",NA,NA
20099,"Labette",0.46,47
20101,"Lane",NA,NA
20103,"Leavenworth",0.43,261
20105,"Lincoln",NA,NA
20107,"Linn",NA,NA
20109,"Logan",NA,NA
20111,"Lyon",0.38,137
20113,"McPherson",0.43,109
20115,"Marion",NA,NA
20117,"Marshall",NA,NA
20119,"Meade",NA,NA
20121,"Miami",0.41,89
20123,"Mitchell",NA,NA
20125,"Montgomery",0.47,79
20127,"Morris",NA,NA
20129,"Morton",NA,NA
20131,"Nemaha",NA,NA
20133,"Neosho",0.44,67
20135,"Ness",NA,NA
20137,"Norton",NA,NA
20139,"Osage",0.38,60
20141,"Osborne",NA,NA
20143,"Ottawa",NA,NA
20145,"Pawnee",NA,NA
20147,"Phillips",NA,NA
20149,"Pottawatomie",0.41,50
20151,"Pratt",NA,NA
20153,"Rawlins",NA,NA
20155,"Reno",0.39,154
20157,"Republic",NA,NA
20159,"Rice",0.3,37
20161,"Riley",0.41,1198
20163,"Rooks",NA,NA
20165,"Rush",NA,NA
20167,"Russell",NA,NA
20169,"Saline",0.38,162
20171,"Scott",NA,NA
20173,"Sedgwick",0.41,1478
20175,"Seward",NA,NA
20177,"Shawnee",0.41,1133
20179,"Sheridan",NA,NA
20181,"Sherman",NA,NA
20183,"Smith",NA,NA
20185,"Stafford",NA,NA
20187,"Stanton",NA,NA
20189,"Stevens",NA,NA
20191,"Sumner",0.41,66
20193,"Thomas",NA,NA
20195,"Trego",NA,NA
20197,"Wabaunsee",NA,NA
20199,"Wallace",NA,NA
20201,"Washington",NA,NA
20203,"Wichita",NA,NA
20205,"Wilson",NA,NA
20207,"Woodson",NA,NA
20209,"Wyandotte",0.35,322
21001,"Adair",0.45,165
21003,"Allen",0.52,57
21005,"Anderson",0.39,71
21007,"Ballard",NA,NA
21009,"Barren",0.45,368
21011,"Bath",NA,NA
21013,"Bell",0.41,32
21015,"Boone",0.41,458
21017,"Bourbon",0.33,39
21019,"Boyd",0.39,129
21021,"Boyle",0.44,177
21023,"Bracken",NA,NA
21025,"Breathitt",NA,NA
21027,"Breckinridge",0.46,45
21029,"Bullitt",0.37,216
21031,"Butler",NA,NA
21033,"Caldwell",NA,NA
21035,"Calloway",0.31,218
21037,"Campbell",0.37,327
21039,"Carlisle",NA,NA
21041,"Carroll",NA,NA
21043,"Carter",0.44,53
21045,"Casey",NA,NA
21047,"Christian",0.35,261
21049,"Clark",0.41,91
21051,"Clay",NA,NA
21053,"Clinton",NA,NA
21055,"Crittenden",NA,NA
21057,"Cumberland",NA,NA
21059,"Daviess",0.39,173
21061,"Edmonson",NA,NA
21063,"Elliott",NA,NA
21065,"Estill",NA,NA
21067,"Fayette",0.39,2051
21069,"Fleming",NA,NA
21071,"Floyd",0.31,64
21073,"Franklin",0.42,191
21075,"Fulton",NA,NA
21077,"Gallatin",NA,NA
21079,"Garrard",0.31,39
21081,"Grant",0.39,74
21083,"Graves",0.37,69
21085,"Grayson",0.34,51
21087,"Green",0.48,35
21089,"Greenup",0.42,78
21091,"Hancock",NA,NA
21093,"Hardin",0.38,328
21095,"Harlan",NA,NA
21097,"Harrison",NA,NA
21099,"Hart",0.47,89
21101,"Henderson",0.4,118
21103,"Henry",0.33,31
21105,"Hickman",NA,NA
21107,"Hopkins",0.37,83
21109,"Jackson",NA,NA
21111,"Jefferson",0.4,3995
21113,"Jessamine",0.42,244
21115,"Johnson",0.44,38
21117,"Kenton",0.42,603
21119,"Knott",NA,NA
21121,"Knox",0.45,31
21123,"Larue",NA,NA
21125,"Laurel",0.31,82
21127,"Lawrence",0.44,31
21129,"Lee",NA,NA
21131,"Leslie",NA,NA
21133,"Letcher",NA,NA
21135,"Lewis",NA,NA
21137,"Lincoln",0.36,80
21139,"Livingston",NA,NA
21141,"Logan",0.49,46
21143,"Lyon",NA,NA
21145,"McCracken",0.44,189
21147,"McCreary",0.32,36
21149,"McLean",NA,NA
21151,"Madison",0.39,618
21153,"Magoffin",NA,NA
21155,"Marion",0.52,38
21157,"Marshall",0.44,58
21159,"Martin",NA,NA
21161,"Mason",NA,NA
21163,"Meade",0.37,50
21165,"Menifee",NA,NA
21167,"Mercer",0.37,40
21169,"Metcalfe",0.44,73
21171,"Monroe",0.45,78
21173,"Montgomery",0.43,81
21175,"Morgan",NA,NA
21177,"Muhlenberg",0.31,32
21179,"Nelson",0.57,106
21181,"Nicholas",NA,NA
21183,"Ohio",0.47,37
21185,"Oldham",0.41,421
21187,"Owen",NA,NA
21189,"Owsley",NA,NA
21191,"Pendleton",NA,NA
21193,"Perry",0.45,32
21195,"Pike",0.4,69
21197,"Powell",NA,NA
21199,"Pulaski",0.41,111
21201,"Robertson",NA,NA
21203,"Rockcastle",NA,NA
21205,"Rowan",0.39,163
21207,"Russell",0.42,46
21209,"Scott",0.39,156
21211,"Shelby",0.43,90
21213,"Simpson",0.45,40
21215,"Spencer",0.35,52
21217,"Taylor",0.45,75
21219,"Todd",NA,NA
21221,"Trigg",NA,NA
21223,"Trimble",NA,NA
21225,"Union",0.47,31
21227,"Warren",0.45,486
21229,"Washington",NA,NA
21231,"Wayne",NA,NA
21233,"Webster",NA,NA
21235,"Whitley",0.45,153
21237,"Wolfe",NA,NA
21239,"Woodford",0.35,92
22001,"Acadia",0.44,57
22003,"Allen",NA,NA
22005,"Ascension",0.49,175
22007,"Assumption",NA,NA
22009,"Avoyelles",NA,NA
22011,"Beauregard",0.43,41
22013,"Bienville",NA,NA
22015,"Bossier",0.43,234
22017,"Caddo",0.47,682
22019,"Calcasieu",0.51,303
22021,"Caldwell",NA,NA
22023,"Cameron",NA,NA
22025,"Catahoula",NA,NA
22027,"Claiborne",NA,NA
22029,"Concordia",NA,NA
22031,"De Soto",NA,NA
22033,"East Baton Rouge",0.44,1270
22035,"East Carroll",NA,NA
22037,"East Feliciana",NA,NA
22039,"Evangeline",NA,NA
22041,"Franklin",NA,NA
22043,"Grant",NA,NA
22045,"Iberia",0.39,67
22047,"Iberville",0.46,37
22049,"Jackson",NA,NA
22051,"Jefferson",0.46,1035
22053,"Jefferson Davis",0.42,46
22055,"Lafayette",0.48,486
22057,"Lafourche",0.49,116
22059,"La Salle",NA,NA
22061,"Lincoln",0.41,162
22063,"Livingston",0.47,219
22065,"Madison",NA,NA
22067,"Morehouse",NA,NA
22069,"Natchitoches",0.46,83
22071,"Orleans",0.39,2028
22073,"Ouachita",0.5,245
22075,"Plaquemines",0.49,50
22077,"Pointe Coupee",NA,NA
22079,"Rapides",0.48,194
22081,"Red River",NA,NA
22083,"Richland",NA,NA
22085,"Sabine",NA,NA
22087,"St. Bernard",0.48,58
22089,"St. Charles",0.49,113
22091,"St. Helena",NA,NA
22093,"St. James",NA,NA
22095,"St. John the Baptist",0.45,49
22097,"St. Landry",0.38,80
22099,"St. Martin",0.5,33
22101,"St. Mary",0.46,99
22103,"St. Tammany",0.44,826
22105,"Tangipahoa",0.47,205
22107,"Tensas",NA,NA
22109,"Terrebonne",0.41,129
22111,"Union",NA,NA
22113,"Vermilion",0.45,76
22115,"Vernon",0.44,120
22117,"Washington",0.47,48
22119,"Webster",0.45,51
22121,"West Baton Rouge",0.38,36
22123,"West Carroll",NA,NA
22125,"West Feliciana",NA,NA
22127,"Winn",NA,NA
23001,"Androscoggin",0.34,414
23003,"Aroostook",0.34,161
23005,"Cumberland",0.38,2050
23007,"Franklin",0.31,234
23009,"Hancock",0.33,190
23011,"Kennebec",0.43,534
23013,"Knox",0.33,147
23015,"Lincoln",0.36,110
23017,"Oxford",0.34,155
23019,"Penobscot",0.41,1054
23021,"Piscataquis",0.37,36
23023,"Sagadahoc",0.28,124
23025,"Somerset",0.33,167
23027,"Waldo",0.42,106
23029,"Washington",0.41,61
23031,"York",0.35,777
24001,"Allegany",0.39,482
24003,"Anne Arundel",0.4,2540
24005,"Baltimore",0.45,3276
24009,"Calvert",0.43,449
24011,"Caroline",0.42,104
24013,"Carroll",0.39,755
24015,"Cecil",0.4,287
24017,"Charles",0.44,432
24019,"Dorchester",0.46,90
24021,"Frederick",0.39,1093
24023,"Garrett",0.37,56
24025,"Harford",0.43,916
24027,"Howard",0.41,1679
24029,"Kent",0.4,322
24031,"Montgomery",0.39,7565
24033,"Prince George's",0.41,1972
24035,"Queen Anne's",0.44,147
24037,"St. Mary's",0.43,458
24039,"Somerset",0.47,39
24041,"Talbot",0.5,137
24043,"Washington",0.43,379
24045,"Wicomico",0.46,675
24047,"Worcester",0.42,155
24510,"Baltimore city",0.41,2990
25001,"Barnstable",0.4,1324
25003,"Berkshire",NA,NA
25005,"Bristol",0.42,2575
25007,"Dukes",0.31,78
25009,"Essex",0.39,3934
25011,"Franklin",NA,NA
25013,"Hampden",0.38,5199
25015,"Hampshire",NA,NA
25017,"Middlesex",0.38,15002
25019,"Nantucket",NA,NA
25021,"Norfolk",0.4,3734
25023,"Plymouth",0.43,1747
25025,"Suffolk",0.39,6422
25027,"Worcester",0.41,3049
26001,"Alcona",NA,NA
26003,"Alger",NA,NA
26005,"Allegan",0.34,342
26007,"Alpena",0.36,45
26009,"Antrim",0.42,72
26011,"Arenac",0.45,33
26013,"Baraga",NA,NA
26015,"Barry",0.4,128
26017,"Bay",0.41,509
26019,"Benzie",0.25,51
26021,"Berrien",0.44,522
26023,"Branch",0.37,99
26025,"Calhoun",0.38,502
26027,"Cass",0.45,115
26029,"Charlevoix",0.31,48
26031,"Cheboygan",0.41,40
26033,"Chippewa",0.37,123
26035,"Clare",0.31,82
26037,"Clinton",0.36,144
26039,"Crawford",NA,NA
26041,"Delta",0.39,62
26043,"Dickinson",0.21,76
26045,"Eaton",0.36,635
26047,"Emmet",0.35,82
26049,"Genesee",0.42,1550
26051,"Gladwin",0.36,48
26053,"Gogebic",0.25,32
26055,"Grand Traverse",0.39,772
26057,"Gratiot",0.41,156
26059,"Hillsdale",0.4,106
26061,"Houghton",0.41,156
26063,"Huron",0.45,62
26065,"Ingham",0.39,2343
26067,"Ionia",0.38,228
26069,"Iosco",0.32,38
26071,"Iron",NA,NA
26073,"Isabella",0.43,766
26075,"Jackson",0.41,478
26077,"Kalamazoo",0.39,1950
26079,"Kalkaska",0.41,39
26081,"Kent",0.39,4050
26083,"Keweenaw",NA,NA
26085,"Lake",NA,NA
26087,"Lapeer",0.43,189
26089,"Leelanau",0.36,70
26091,"Lenawee",0.41,237
26093,"Livingston",0.37,761
26095,"Luce",NA,NA
26097,"Mackinac",0.29,59
26099,"Macomb",0.42,3393
26101,"Manistee",0.34,42
26103,"Marquette",0.34,298
26105,"Mason",0.4,66
26107,"Mecosta",0.43,292
26109,"Menominee",0.48,33
26111,"Midland",0.33,1036
26113,"Missaukee",NA,NA
26115,"Monroe",0.42,561
26117,"Montcalm",0.4,160
26119,"Montmorency",NA,NA
26121,"Muskegon",0.41,947
26123,"Newaygo",0.41,100
26125,"Oakland",0.42,5625
26127,"Oceana",0.41,69
26129,"Ogemaw",0.26,34
26131,"Ontonagon",NA,NA
26133,"Osceola",0.36,73
26135,"Oscoda",NA,NA
26137,"Otsego",0.45,59
26139,"Ottawa",0.37,2932
26141,"Presque Isle",NA,NA
26143,"Roscommon",0.39,62
26145,"Saginaw",0.43,610
26147,"St. Clair",0.43,453
26149,"St. Joseph",0.37,172
26151,"Sanilac",0.36,71
26153,"Schoolcraft",NA,NA
26155,"Shiawassee",0.39,260
26157,"Tuscola",0.44,132
26159,"Van Buren",0.38,217
26161,"Washtenaw",0.38,4235
26163,"Wayne",0.41,4121
26165,"Wexford",0.35,125
27001,"Aitkin",0.45,52
27003,"Anoka",0.42,1957
27005,"Becker",0.32,87
27007,"Beltrami",0.38,151
27009,"Benton",0.35,164
27011,"Big Stone",NA,NA
27013,"Blue Earth",0.41,671
27015,"Brown",0.39,162
27017,"Carlton",0.42,114
27019,"Carver",0.37,450
27021,"Cass",0.27,39
27023,"Chippewa",NA,NA
27025,"Chisago",0.4,325
27027,"Clay",0.35,609
27029,"Clearwater",NA,NA
27031,"Cook",NA,NA
27033,"Cottonwood",NA,NA
27035,"Crow Wing",0.42,258
27037,"Dakota",0.4,2418
27039,"Dodge",0.45,84
27041,"Douglas",0.43,68
27043,"Faribault",0.38,35
27045,"Fillmore",0.4,122
27047,"Freeborn",0.35,81
27049,"Goodhue",0.4,208
27051,"Grant",NA,NA
27053,"Hennepin",0.37,9364
27055,"Houston",0.37,112
27057,"Hubbard",NA,NA
27059,"Isanti",0.34,157
27061,"Itasca",0.37,474
27063,"Jackson",NA,NA
27065,"Kanabec",0.44,34
27067,"Kandiyohi",0.35,106
27069,"Kittson",NA,NA
27071,"Koochiching",0.37,44
27073,"Lac qui Parle",NA,NA
27075,"Lake",0.22,32
27077,"Lake of the Woods",NA,NA
27079,"Le Sueur",0.39,83
27081,"Lincoln",NA,NA
27083,"Lyon",0.36,111
27085,"McLeod",0.42,93
27087,"Mahnomen",NA,NA
27089,"Marshall",NA,NA
27091,"Martin",0.35,82
27093,"Meeker",0.47,102
27095,"Mille Lacs",0.41,128
27097,"Morrison",0.37,90
27099,"Mower",0.42,117
27101,"Murray",NA,NA
27103,"Nicollet",0.39,270
27105,"Nobles",NA,NA
27107,"Norman",NA,NA
27109,"Olmsted",0.41,1366
27111,"Otter Tail",0.44,92
27113,"Pennington",NA,NA
27115,"Pine",0.41,117
27117,"Pipestone",NA,NA
27119,"Polk",0.27,60
27121,"Pope",NA,NA
27123,"Ramsey",0.36,4395
27125,"Red Lake",NA,NA
27127,"Redwood",0.41,39
27129,"Renville",0.36,39
27131,"Rice",0.38,848
27133,"Rock",NA,NA
27135,"Roseau",NA,NA
27137,"St. Louis",0.41,1815
27139,"Scott",0.42,951
27141,"Sherburne",0.43,482
27143,"Sibley",0.33,32
27145,"Stearns",0.39,1395
27147,"Steele",0.42,142
27149,"Stevens",0.37,76
27151,"Swift",NA,NA
27153,"Todd",0.44,52
27155,"Traverse",NA,NA
27157,"Wabasha",0.41,183
27159,"Wadena",NA,NA
27161,"Waseca",0.42,84
27163,"Washington",0.4,1417
27165,"Watonwan",NA,NA
27167,"Wilkin",NA,NA
27169,"Winona",0.41,800
27171,"Wright",0.4,554
27173,"Yellow Medicine",NA,NA
28001,"Adams",NA,NA
28003,"Alcorn",NA,NA
28005,"Amite",NA,NA
28007,"Attala",NA,NA
28009,"Benton",NA,NA
28011,"Bolivar",0.48,37
28013,"Calhoun",NA,NA
28015,"Carroll",NA,NA
28017,"Chickasaw",NA,NA
28019,"Choctaw",NA,NA
28021,"Claiborne",NA,NA
28023,"Clarke",NA,NA
28025,"Clay",NA,NA
28027,"Coahoma",NA,NA
28029,"Copiah",NA,NA
28031,"Covington",NA,NA
28033,"DeSoto",0.49,325
28035,"Forrest",0.47,313
28037,"Franklin",NA,NA
28039,"George",NA,NA
28041,"Greene",NA,NA
28043,"Grenada",NA,NA
28045,"Hancock",0.43,58
28047,"Harrison",0.46,335
28049,"Hinds",0.41,334
28051,"Holmes",NA,NA
28053,"Humphreys",NA,NA
28055,"Issaquena",NA,NA
28057,"Itawamba",0.33,45
28059,"Jackson",0.49,220
28061,"Jasper",NA,NA
28063,"Jefferson",NA,NA
28065,"Jefferson Davis",NA,NA
28067,"Jones",0.47,59
28069,"Kemper",NA,NA
28071,"Lafayette",0.45,383
28073,"Lamar",NA,NA
28075,"Lauderdale",0.41,101
28077,"Lawrence",NA,NA
28079,"Leake",NA,NA
28081,"Lee",0.47,120
28083,"Leflore",NA,NA
28085,"Lincoln",NA,NA
28087,"Lowndes",0.42,79
28089,"Madison",0.42,189
28091,"Marion",NA,NA
28093,"Marshall",0.53,31
28095,"Monroe",0.55,35
28097,"Montgomery",NA,NA
28099,"Neshoba",NA,NA
28101,"Newton",NA,NA
28103,"Noxubee",NA,NA
28105,"Oktibbeha",0.48,423
28107,"Panola",NA,NA
28109,"Pearl River",0.39,68
28111,"Perry",NA,NA
28113,"Pike",NA,NA
28115,"Pontotoc",NA,NA
28117,"Prentiss",NA,NA
28119,"Quitman",NA,NA
28121,"Rankin",0.46,240
28123,"Scott",NA,NA
28125,"Sharkey",NA,NA
28127,"Simpson",NA,NA
28129,"Smith",NA,NA
28131,"Stone",NA,NA
28133,"Sunflower",NA,NA
28135,"Tallahatchie",NA,NA
28137,"Tate",NA,NA
28139,"Tippah",NA,NA
28141,"Tishomingo",NA,NA
28143,"Tunica",NA,NA
28145,"Union",NA,NA
28147,"Walthall",NA,NA
28149,"Warren",0.47,42
28151,"Washington",0.56,36
28153,"Wayne",NA,NA
28155,"Webster",NA,NA
28157,"Wilkinson",NA,NA
28159,"Winston",NA,NA
28161,"Yalobusha",NA,NA
28163,"Yazoo",NA,NA
29001,"Adair",0.41,350
29003,"Andrew",NA,NA
29005,"Atchison",NA,NA
29007,"Audrain",0.4,70
29009,"Barry",0.28,54
29011,"Barton",NA,NA
29013,"Bates",0.37,65
29015,"Benton",NA,NA
29017,"Bollinger",NA,NA
29019,"Boone",0.41,3082
29021,"Buchanan",0.42,245
29023,"Butler",0.36,82
29025,"Caldwell",0.3,31
29027,"Callaway",0.43,559
29029,"Camden",0.45,73
29031,"Cape Girardeau",0.41,390
29033,"Carroll",NA,NA
29035,"Carter",NA,NA
29037,"Cass",0.43,259
29039,"Cedar",0.44,31
29041,"Chariton",NA,NA
29043,"Christian",0.46,224
29045,"Clark",NA,NA
29047,"Clay",0.4,1123
29049,"Clinton",0.38,41
29051,"Cole",0.4,271
29053,"Cooper",0.48,33
29055,"Crawford",0.4,42
29057,"Dade",NA,NA
29059,"Dallas",NA,NA
29061,"Daviess",0.38,32
29063,"DeKalb",NA,NA
29065,"Dent",NA,NA
29067,"Douglas",0.54,40
29069,"Dunklin",0.39,82
29071,"Franklin",0.41,247
29073,"Gasconade",0.44,41
29075,"Gentry",NA,NA
29077,"Greene",0.39,1282
29079,"Grundy",NA,NA
29081,"Harrison",NA,NA
29083,"Henry",0.33,93
29085,"Hickory",NA,NA
29087,"Holt",NA,NA
29089,"Howard",NA,NA
29091,"Howell",0.37,127
29093,"Iron",NA,NA
29095,"Jackson",0.39,2493
29097,"Jasper",0.42,237
29099,"Jefferson",0.42,442
29101,"Johnson",0.41,382
29103,"Knox",NA,NA
29105,"Laclede",0.42,92
29107,"Lafayette",0.37,183
29109,"Lawrence",0.43,78
29111,"Lewis",0.34,58
29113,"Lincoln",0.42,138
29115,"Linn",NA,NA
29117,"Livingston",0.36,33
29119,"McDonald",NA,NA
29121,"Macon",NA,NA
29123,"Madison",NA,NA
29125,"Maries",NA,NA
29127,"Marion",0.4,75
29129,"Mercer",NA,NA
29131,"Miller",NA,NA
29133,"Mississippi",0.47,38
29135,"Moniteau",NA,NA
29137,"Monroe",NA,NA
29139,"Montgomery",0.32,47
29141,"Morgan",NA,NA
29143,"New Madrid",0.38,31
29145,"Newton",0.38,48
29147,"Nodaway",0.37,164
29149,"Oregon",NA,NA
29151,"Osage",NA,NA
29153,"Ozark",NA,NA
29155,"Pemiscot",NA,NA
29157,"Perry",0.39,41
29159,"Pettis",0.44,83
29161,"Phelps",0.36,176
29163,"Pike",0.41,52
29165,"Platte",0.4,783
29167,"Polk",0.35,105
29169,"Pulaski",0.42,136
29171,"Putnam",NA,NA
29173,"Ralls",NA,NA
29175,"Randolph",0.41,49
29177,"Ray",0.5,45
29179,"Reynolds",NA,NA
29181,"Ripley",NA,NA
29183,"St. Charles",0.41,2128
29185,"St. Clair",NA,NA
29186,"Ste. Genevieve",NA,NA
29187,"St. Francois",0.33,114
29189,"St. Louis",0.43,7044
29195,"Saline",0.4,86
29197,"Schuyler",NA,NA
29199,"Scotland",NA,NA
29201,"Scott",0.46,121
29203,"Shannon",NA,NA
29205,"Shelby",NA,NA
29207,"Stoddard",0.44,47
29209,"Stone",0.44,64
29211,"Sullivan",NA,NA
29213,"Taney",0.4,118
29215,"Texas",0.37,63
29217,"Vernon",0.41,90
29219,"Warren",0.43,69
29221,"Washington",NA,NA
29223,"Wayne",0.41,59
29225,"Webster",0.42,93
29227,"Worth",NA,NA
29229,"Wright",0.33,64
29510,"St. Louis city",0.4,1859
30001,"Beaverhead",0.28,36
30003,"Big Horn",NA,NA
30005,"Blaine",NA,NA
30007,"Broadwater",NA,NA
30009,"Carbon",NA,NA
30011,"Carter",NA,NA
30013,"Cascade",0.33,489
30015,"Chouteau",NA,NA
30017,"Custer",NA,NA
30019,"Daniels",NA,NA
30021,"Dawson",NA,NA
30023,"Deer Lodge",NA,NA
30025,"Fallon",NA,NA
30027,"Fergus",NA,NA
30029,"Flathead",0.39,172
30031,"Gallatin",0.36,2112
30033,"Garfield",NA,NA
30035,"Glacier",NA,NA
30037,"Golden Valley",NA,NA
30039,"Granite",NA,NA
30041,"Hill",0.44,50
30043,"Jefferson",NA,NA
30045,"Judith Basin",NA,NA
30047,"Lake",0.3,43
30049,"Lewis and Clark",0.37,296
30051,"Liberty",NA,NA
30053,"Lincoln",0.41,38
30055,"McCone",NA,NA
30057,"Madison",NA,NA
30059,"Meagher",NA,NA
30061,"Mineral",NA,NA
30063,"Missoula",0.3,671
30065,"Musselshell",NA,NA
30067,"Park",0.41,63
30069,"Petroleum",NA,NA
30071,"Phillips",NA,NA
30073,"Pondera",NA,NA
30075,"Powder River",NA,NA
30077,"Powell",NA,NA
30079,"Prairie",NA,NA
30081,"Ravalli",0.28,64
30083,"Richland",0.39,53
30085,"Roosevelt",NA,NA
30087,"Rosebud",NA,NA
30089,"Sanders",NA,NA
30091,"Sheridan",NA,NA
30093,"Silver Bow",0.21,74
30095,"Stillwater",NA,NA
30097,"Sweet Grass",NA,NA
30099,"Teton",NA,NA
30101,"Toole",NA,NA
30103,"Treasure",NA,NA
30105,"Valley",NA,NA
30107,"Wheatland",NA,NA
30109,"Wibaux",NA,NA
30111,"Yellowstone",0.35,222
30113,"Yellowstone National Park",NA,NA
31001,"Adams",0.42,97
31003,"Antelope",NA,NA
31005,"Arthur",NA,NA
31007,"Banner",NA,NA
31009,"Blaine",NA,NA
31011,"Boone",NA,NA
31013,"Box Butte",NA,NA
31015,"Boyd",NA,NA
31017,"Brown",NA,NA
31019,"Buffalo",0.38,182
31021,"Burt",NA,NA
31023,"Butler",0.4,34
31025,"Cass",0.39,90
31027,"Cedar",NA,NA
31029,"Chase",NA,NA
31031,"Cherry",NA,NA
31033,"Cheyenne",NA,NA
31035,"Clay",NA,NA
31037,"Colfax",NA,NA
31039,"Cuming",NA,NA
31041,"Custer",NA,NA
31043,"Dakota",NA,NA
31045,"Dawes",0.29,106
31047,"Dawson",NA,NA
31049,"Deuel",NA,NA
31051,"Dixon",NA,NA
31053,"Dodge",0.42,97
31055,"Douglas",0.38,3321
31057,"Dundy",NA,NA
31059,"Fillmore",NA,NA
31061,"Franklin",NA,NA
31063,"Frontier",NA,NA
31065,"Furnas",NA,NA
31067,"Gage",0.41,103
31069,"Garden",NA,NA
31071,"Garfield",NA,NA
31073,"Gosper",NA,NA
31075,"Grant",NA,NA
31077,"Greeley",NA,NA
31079,"Hall",0.36,189
31081,"Hamilton",NA,NA
31083,"Harlan",NA,NA
31085,"Hayes",NA,NA
31087,"Hitchcock",NA,NA
31089,"Holt",NA,NA
31091,"Hooker",NA,NA
31093,"Howard",NA,NA
31095,"Jefferson",NA,NA
31097,"Johnson",NA,NA
31099,"Kearney",NA,NA
31101,"Keith",NA,NA
31103,"Keya Paha",NA,NA
31105,"Kimball",NA,NA
31107,"Knox",0.27,48
31109,"Lancaster",0.41,5204
31111,"Lincoln",0.43,90
31113,"Logan",NA,NA
31115,"Loup",NA,NA
31117,"McPherson",NA,NA
31119,"Madison",0.4,88
31121,"Merrick",NA,NA
31123,"Morrill",NA,NA
31125,"Nance",NA,NA
31127,"Nemaha",NA,NA
31129,"Nuckolls",NA,NA
31131,"Otoe",0.24,73
31133,"Pawnee",NA,NA
31135,"Perkins",NA,NA
31137,"Phelps",NA,NA
31139,"Pierce",NA,NA
31141,"Platte",0.43,57
31143,"Polk",NA,NA
31145,"Red Willow",NA,NA
31147,"Richardson",NA,NA
31149,"Rock",NA,NA
31151,"Saline",0.41,96
31153,"Sarpy",0.38,1135
31155,"Saunders",0.42,68
31157,"Scotts Bluff",0.38,76
31159,"Seward",0.42,440
31161,"Sheridan",NA,NA
31163,"Sherman",NA,NA
31165,"Sioux",NA,NA
31167,"Stanton",NA,NA
31169,"Thayer",NA,NA
31171,"Thomas",NA,NA
31173,"Thurston",NA,NA
31175,"Valley",NA,NA
31177,"Washington",0.45,46
31179,"Wayne",0.41,73
31181,"Webster",NA,NA
31183,"Wheeler",NA,NA
31185,"York",0.5,33
32001,"Churchill",0.35,137
32003,"Clark",0.42,4204
32005,"Douglas",0.35,100
32007,"Elko",0.34,159
32009,"Esmeralda",NA,NA
32011,"Eureka",NA,NA
32013,"Humboldt",NA,NA
32015,"Lander",NA,NA
32017,"Lincoln",NA,NA
32019,"Lyon",0.44,162
32021,"Mineral",NA,NA
32023,"Nye",0.44,81
32027,"Pershing",NA,NA
32029,"Storey",NA,NA
32031,"Washoe",0.37,2012
32033,"White Pine",NA,NA
32510,"Carson City city",0.41,177
33001,"Belknap",0.4,297
33003,"Carroll",0.38,153
33005,"Cheshire",0.37,478
33007,"Coos",0.43,158
33009,"Grafton",0.4,1455
33011,"Hillsborough",0.4,1896
33013,"Merrimack",0.36,1080
33015,"Rockingham",0.41,1401
33017,"Strafford",0.36,634
33019,"Sullivan",0.4,145
34001,"Atlantic",0.45,840
34003,"Bergen",0.44,3390
34005,"Burlington",0.44,1615
34007,"Camden",0.44,1281
34009,"Cape May",0.4,309
34011,"Cumberland",0.41,233
34013,"Essex",0.41,2026
34015,"Gloucester",0.45,932
34017,"Hudson",0.43,1458
34019,"Hunterdon",0.41,812
34021,"Mercer",0.43,2248
34023,"Middlesex",0.45,2556
34025,"Monmouth",0.42,2182
34027,"Morris",0.44,1973
34029,"Ocean",0.42,1508
34031,"Passaic",0.43,1003
34033,"Salem",0.42,175
34035,"Somerset",0.42,1103
34037,"Sussex",0.45,582
34039,"Union",0.44,2126
34041,"Warren",0.46,415
35001,"Bernalillo",0.32,1605
35003,"Catron",NA,NA
35005,"Chaves",0.43,68
35006,"Cibola",NA,NA
35007,"Colfax",NA,NA
35009,"Curry",0.33,81
35011,"De Baca",NA,NA
35013,"Dona Ana",0.36,404
35015,"Eddy",0.39,47
35017,"Grant",0.32,54
35019,"Guadalupe",NA,NA
35021,"Harding",NA,NA
35023,"Hidalgo",NA,NA
35025,"Lea",0.49,67
35027,"Lincoln",NA,NA
35028,"Los Alamos",0.38,66
35029,"Luna",NA,NA
35031,"McKinley",0.38,37
35033,"Mora",NA,NA
35035,"Otero",0.38,86
35037,"Quay",NA,NA
35039,"Rio Arriba",NA,NA
35041,"Roosevelt",0.36,41
35043,"Sandoval",0.43,238
35045,"San Juan",0.33,93
35047,"San Miguel",0.32,35
35049,"Santa Fe",0.32,469
35051,"Sierra",NA,NA
35053,"Socorro",0.25,60
35055,"Taos",0.24,54
35057,"Torrance",0.41,33
35059,"Union",NA,NA
35061,"Valencia",0.41,74
36001,"Albany",0.43,1569
36003,"Allegany",0.4,384
36005,"Bronx",0.41,1228
